KPI Report Date,Company (NON-NULL %),emails (NON-NULL %),full_text (NON-NULL %),Source link (NON-NULL %),pr_site (NON-NULL %),release_date (NON-NULL %),source (NON-NULL %),ticker (NON-NULL %),title (NON-NULL %),ArticleTargetYear (NON-NULL %),PressReleaseFullCleanstep1 (NON-NULL %),PressReleaseFullClean (NON-NULL %),Source Date (NON-NULL %),Annual Report Date (NON-NULL %),PressReleaseYear (NON-NULL %),PressReleaseMonth (NON-NULL %),Target sentence (NON-NULL %),SentenceTargetYear (NON-NULL %),Targetyear(s) (NON-NULL %),sentence-carbon (1 %),sentence-gender (1 %),sentence-renewables (1 %),sentence-suppliers (1 %),sentence-water (1 %),sentence-waste (1 %),sentence-other (1 %),Member of the S&P500 (YES %),Member of the Russell 1000 Index (YES %),Ticker(s) (NON-NULL %),PR Agency (NON-NULL %),Example 2020 company PR agency press release URL (NON-NULL %),Company Global / Main Website URL (NON-NULL %),Company global/main press - news release site URL (NON-NULL %),Company annual reports page URL (NON-NULL %),Company annual / financial report 2020 URL of pdf document (NON-NULL %),Company sustainability / ESG reports page URL (NON-NULL %),Company Sustainability / ESG report 2020 URL of pdf document (NON-NULL %),Country (NON-NULL %),sector code #1 (NAICS) (NON-NULL %),sector name #1 (NAICS) (NON-NULL %),sector code #2 (NAICS) (NON-NULL %),sector name #2 (NAICS) (NON-NULL %),sector code #3 (NAICS) (NON-NULL %),sector name #3 (NAICS) (NON-NULL %),sector code #4 (NAICS) (NON-NULL %),sector name #4 (NAICS) (NON-NULL %),sector code #5 (NAICS) (NON-NULL %),sector name #5 (NAICS) (NON-NULL %),sector codes all (NAICS) (NON-NULL %),sector name all (NAICS) (NON-NULL %)
23-05-03 04:55:40,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-05-04 11:19:54,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-05-04 12:19:49,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-05-30 12:42:25,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-06-06 12:42:17,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-06-14 00:11:39,100.00%,99.64%,100.00%,100.00%,19.65%,19.40%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,50.25%,30.88%,100.00%,100.00%,100.00%,99.98%,99.98%,32.63%,1.97%,14.97%,4.78%,5.09%,4.31%,52.39%,57.43%,73.82%,100.00%,89.57%,89.57%,100.00%,99.68%,100.00%,99.87%,99.87%,99.99%,100.00%,100.00%,99.75%,100.00%,100.00%,100.00%,100.00%,99.86%,99.38%,98.74%,95.11%,100.00%,99.13%
23-06-25 08:22:18,100.00%,100.00%,100.00%,100.00%,97.83%,47.83%,100.00%,100.00%,50.00%,100.00%,100.00%,100.00%,47.83%,0.00%,100.00%,100.00%,100.00%,100.00%,100.00%,47.83%,0.00%,26.09%,0.00%,10.87%,15.22%,34.78%,32.61%,100.00%,100.00%,93.48%,93.48%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
23-07-12 00:37:20,100.00%,99.63%,100.00%,100.00%,17.61%,17.35%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,48.99%,31.64%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,22.26%,57.43%,73.45%,100.00%,89.37%,89.37%,100.00%,99.67%,100.00%,99.86%,99.92%,100.00%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,100.00%,99.85%,99.36%,98.71%,94.99%,100.00%,99.10%
23-07-19 00:30:53,100.00%,99.63%,100.00%,100.00%,17.61%,17.35%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,48.99%,31.64%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,22.26%,57.43%,73.45%,100.00%,89.37%,89.37%,100.00%,99.67%,100.00%,99.86%,99.92%,100.00%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,100.00%,99.85%,99.36%,98.71%,94.99%,100.00%,99.10%
23-07-24 17:00:20,100.00%,99.63%,100.00%,100.00%,17.61%,17.35%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,48.99%,31.64%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,22.26%,57.43%,73.45%,100.00%,89.37%,89.37%,100.00%,99.67%,100.00%,99.86%,99.92%,100.00%,100.00%,100.00%,99.74%,100.00%,100.00%,100.00%,100.00%,99.85%,99.36%,98.71%,94.99%,100.00%,99.10%
